
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       949
route6:         2a09:6:3::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:3::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:4::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:4::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:4::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:5::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:5::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:5::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:6::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:6::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:6::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:7::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:7::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:7::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:8::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:8::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:8::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:9::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:9::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:9::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:a::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:a::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:a::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:b::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:b::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:b::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:c::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:c::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:c::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a0c:ed40::/29
origin:         AS949
descr:          Customer Prefix
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220702
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route6:         2a0c:ed40::/29
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0c:ed40::/29
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a0d:1fc0::/29
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
