
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          207.34.216.0/24
descr:          NET-207-34-192-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          207.34.217.0/24
descr:          NET-207-34-192-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          207.34.220.0/24
descr:          NET-207-34-192-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          207.34.221.0/24
descr:          NET-207-34-192-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          207.34.242.0/24
descr:          NET-207-34-192-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          207.34.243.0/24
descr:          NET-207-34-192-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          207.81.0.0/16
descr:          NETBLK-SHOWNET6-BLK1
origin:         AS852
remarks:        IUCN
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          207.81.146.0/24
origin:         AS852
descr:          TELUS
remarks:        TELUS
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20210311  #22:49:33Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route:          207.81.182.0/24
origin:         AS852
descr:          TELUS
remarks:        TELUS
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20210311  #22:49:59Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route:          207.81.197.0/24
origin:         AS852
descr:          TELUS
remarks:        TELUS
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20210311  #22:50:26Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route:          207.83.16.0/20
descr:          NET-GNTY-207-83
origin:         AS852
remarks:        Genuity customer networks in Central/Eastern Canada
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020322
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.102.0.0/16
descr:          TAC-BLK3
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kris.foster@telus.com 20040429
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          207.102.36.0/22
descr:          NET-TAC-BLK3
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:27:57Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          207.102.40.0/22
descr:          NET-TAC-BLK3
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:28:10Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          207.102.48.0/24
descr:          NET-TAC-BLK3
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:28:24Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          207.102.49.0/24
descr:          NET-TAC-BLK3
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:40:12Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          207.102.50.0/24
descr:          NET-TAC-BLK3
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:40:17Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          207.102.112.0/21
descr:          KIDC
origin:         AS852
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20130612  #16:54:43Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          207.102.186.0/24
descr:          NET-207-102-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          207.102.229.0/24
descr:          NET-207-102-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190118
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          207.134.0.0/16
descr:          NETBLK-ISTAR2-DOM1
origin:         AS852
remarks:        iSTAR internet inc.
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          207.134.160.0/24
origin:         AS852
descr:          TELUS
remarks:        TELUS
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20210311  #22:54:03Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route:          207.134.166.0/24
origin:         AS852
descr:          TELUS
remarks:        TELUS
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20210311  #22:54:23Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route:          207.134.194.0/24
origin:         AS852
descr:          TELUS
remarks:        TELUS
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20210311  #22:54:46Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route:          207.148.128.0/18
descr:          NETBLK-CADVISION-BLK3
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Cadvision Development Corp.
remarks:        originating in AS7861
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          207.167.192.0/18
descr:          NETBLK-SPECTRUMLTD
origin:         AS852
remarks:        Spectrum Ltd.
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          207.167.196.0/22
descr:          QIDC external route
origin:         AS852
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20120920  #21:23:51Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          207.194.0.0/16
descr:          NETBLK-PRINCETON-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Princeton and District Skills Centre Society
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          207.194.32.0/24
descr:          NETBLK-TELUS-MOBILITY
origin:         AS852
remarks:        TELUS originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111222  #23:37:59Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          207.194.33.0/24
descr:          NETBLK-TELUS-MOBILITY
origin:         AS852
remarks:        TELUS originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111222  #23:38:19Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          207.194.36.0/23
descr:          NETBLK-PRINCETON-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of Princeton and District Skills Centre Society originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:43:52Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          207.194.78.0/23
descr:          NETBLK-PRINCETON-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of Princeton and District Skills Centre Society originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:43:59Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          207.216.0.0/16
descr:          TELUS-207-216-0-0
origin:         AS852
remarks:        TELUS owned netblock
mnt-by:         MAINT-AS852
changed:        backbone@telus.com 20040225
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          207.219.0.0/16
descr:          TELUS-207-219-0-0
origin:         AS852
remarks:        TELUS Communications Inc.
mnt-by:         MAINT-AS852
changed:        Phil.Vandry@telus.com 20020917
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          207.219.103.0/24
origin:         AS852
descr:          TELUS Communications Inc.
admin-c:        ZT93-ARIN
tech-c:         TBOTP-ARIN
mnt-by:         MNT-TACE
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T22:14:10Z
last-modified:  2025-05-13T22:14:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.219.233.0/24
descr:          TELUS-207-219-0-0 for DNS
origin:         AS852
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20160630  #06:06:29Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          207.228.64.0/18
origin:         AS852
descr:          TELUS Communications Inc. CANADA
remarks:        TELUS Communications Inc. CANADA
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20210614  #16:47:15Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route:          207.228.78.0/24
descr:          NET-207-228-78-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          207.229.0.0/18
descr:          NETBLK-OCELOT-ENERGY-1
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Ocelot Energy Inc
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          208.38.0.0/18
descr:          NETBLK-QTEL-208-38-0-0
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Q-Tel Corporation
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          208.75.117.0/24
descr:          NET-208-75-116-0-1
origin:         AS852
remarks:        Proxy route on behalf of Tough Country Communications Ltd.
