
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:59:18Z
last-modified:  2025-01-22T15:59:18Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.34.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #15:48:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.49.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #15:49:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.78.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:59:02Z
last-modified:  2025-01-22T15:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.85.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:58:47Z
last-modified:  2025-01-22T15:58:47Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.86.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:58:30Z
last-modified:  2025-01-22T15:58:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.99.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:58:16Z
last-modified:  2025-01-22T15:58:16Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.106.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:58:03Z
last-modified:  2025-01-22T15:58:03Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.108.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:57:48Z
last-modified:  2025-01-22T15:57:48Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.113.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #15:49:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.122.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:57:35Z
last-modified:  2025-01-22T15:57:35Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.143.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:57:23Z
last-modified:  2025-01-22T15:57:23Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.154.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #15:59:17(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.155.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:57:10Z
last-modified:  2025-01-22T15:57:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.159.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #15:59:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.179.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #16:00:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.188.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #16:01:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.191.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #16:02:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.201.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #16:03:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.204.0/22
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:56:57Z
last-modified:  2025-01-22T15:56:57Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.208.0/22
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T15:56:41Z
last-modified:  2025-01-22T15:56:41Z
source:         ARIN
rpki-ov-state:  valid

route:          207.253.212.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #16:04:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.192.0/18
descr:          LOCAL18-113
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20110107  #13:02:43Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          209.145.192.0/18
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-17T15:14:58Z
last-modified:  2025-01-17T15:14:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.113.0.0/17
descr:          Videotron Telecom Ltee (NETBLK-VTL-BLK-2)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.59.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-16T23:17:13Z
last-modified:  2025-01-16T23:17:13Z
source:         ARIN
rpki-ov-state:  valid

route:          216.113.60.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-16T23:16:59Z
last-modified:  2025-01-16T23:16:59Z
source:         ARIN
rpki-ov-state:  valid

route:          216.113.70.0/23
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-17T14:04:25Z
last-modified:  2025-01-17T14:04:25Z
source:         ARIN
rpki-ov-state:  valid

route:          216.113.74.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-16T23:16:33Z
last-modified:  2025-01-16T23:16:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.113.120.0/21
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-16T22:11:20Z
last-modified:  2025-01-16T22:11:20Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.160.0/20
descr:          Stream Intelligent Networks Corporation (NETBLK-STREAM)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20020726
