
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
changed:        chima.obi@ftr.com 20230629  #20:00:56Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.250.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:01:40Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.251.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:02:32Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.164.9.0/24
origin:         AS5650
descr:          as5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2023-07-27T18:08:21Z
last-modified:  2023-07-27T18:08:21Z
source:         ARIN
rpki-ov-state:  valid

route:          205.164.32.0/24
origin:         AS5650
descr:          as5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2023-07-27T18:08:32Z
last-modified:  2023-07-27T18:08:32Z
source:         ARIN
rpki-ov-state:  valid

route:          205.164.42.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1501Z
source:         RADB
last-modified:  2024-09-19T15:01:37Z
rpki-ov-state:  valid

route:          205.164.59.0/24
origin:         AS5650
descr:          as5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2023-07-27T18:08:41Z
last-modified:  2023-07-27T18:08:41Z
source:         ARIN
rpki-ov-state:  valid

route:          206.127.218.0/24
origin:         AS5650
descr:          Object created for customer
mnt-by:         MAINT-AS46261
changed:        noc@quickpacket.com 20240812
source:         RADB
last-modified:  2024-08-12T19:59:09Z
rpki-ov-state:  valid

route:          206.127.218.0/24
origin:         AS5650
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2024-08-10T19:23:19Z
last-modified:  2024-11-23T18:53:25Z
source:         ARIN
rpki-ov-state:  valid

route:          206.174.134.0/23
descr:          5G-Net Mobility
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250227 # 18:19 GMT
source:         RADB
last-modified:  2025-02-27T18:19:29Z
rpki-ov-state:  valid

route:          206.174.134.0/23
origin:         AS5650
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-27T15:33:47Z
last-modified:  2025-02-27T15:33:47Z
source:         ARIN
rpki-ov-state:  valid

route:          206.174.136.0/22
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250227 # 19:18 GMT
source:         radb
last-modified:  2025-02-27T19:18:20Z
rpki-ov-state:  valid

route:          206.174.136.0/22
origin:         AS5650
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-27T15:33:48Z
last-modified:  2025-02-27T15:33:48Z
source:         ARIN
rpki-ov-state:  valid

route:          206.174.140.0/23
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250227 # 19:55 GMT
source:         radb
last-modified:  2025-02-27T19:55:21Z
rpki-ov-state:  valid

route:          206.174.140.0/23
origin:         AS5650
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-27T15:33:46Z
last-modified:  2025-02-27T15:33:46Z
source:         ARIN
rpki-ov-state:  valid

route:          206.174.148.0/23
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250227 # 16:55 GMT
source:         radb
last-modified:  2025-02-27T16:55:02Z
rpki-ov-state:  valid

route:          206.174.148.0/23
origin:         AS5650
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-27T15:33:44Z
last-modified:  2025-02-27T15:33:44Z
source:         ARIN
rpki-ov-state:  valid

route:          206.207.16.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        gregory.abbott@frontiercorp.com 20110506
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.227.113.0/24
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE: abuse@support.ftr.com
                NOC / Maint: support@support.ftr.com
                BGP Routing: bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        jason.gingello@ftr.com 20241026 # 08:10 GMT
source:         RADB
last-modified:  2024-10-26T08:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.232.106.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230628  #03:01:50Z
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.232.107.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #19:59:22Z
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.245.136.0/21
descr:          Route for Internet Services
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250820 # 17:22 GMT
source:         RADB
last-modified:  2025-08-20T17:22:34Z
rpki-ov-state:  valid

route:          206.245.136.0/21
origin:         AS5650
mnt-by:         interlir-mnt
created:        2025-08-20T17:52:58Z
last-modified:  2025-08-20T17:52:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          207.210.112.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241107 # 21:09 GMT
source:         radb
last-modified:  2024-11-07T21:09:12Z
rpki-ov-state:  valid

route:          207.210.112.0/24
origin:         AS5650
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:34:39Z
last-modified:  2025-01-07T15:34:39Z
source:         ARIN
rpki-ov-state:  valid

route:          207.210.113.0/24
origin:         AS5650
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:34:40Z
last-modified:  2025-01-07T15:34:40Z
source:         ARIN
rpki-ov-state:  valid

route:          207.210.113.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241107 # 21:09 GMT
source:         radb
last-modified:  2024-11-07T21:09:16Z
rpki-ov-state:  valid

route:          207.230.96.0/23
origin:         AS5650
descr:          Object created for customer
mnt-by:         MAINT-AS46261
changed:        noc@quickpacket.com 20240812
source:         RADB
last-modified:  2024-08-12T19:59:09Z
rpki-ov-state:  valid

route:          207.230.96.0/23
origin:         AS5650
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2024-08-10T19:21:05Z
last-modified:  2024-11-23T18:53:25Z
source:         ARIN
rpki-ov-state:  valid

route:          207.230.98.0/23
origin:         AS5650
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2024-08-10T19:21:27Z
last-modified:  2024-11-23T18:53:25Z
source:         ARIN
rpki-ov-state:  valid

route:          207.230.98.0/23
origin:         AS5650
descr:          Object created for customer
mnt-by:         MAINT-AS46261
changed:        noc@quickpacket.com 20240812
source:         RADB
last-modified:  2024-08-12T19:59:09Z
rpki-ov-state:  valid

route:          207.230.114.0/24
origin:         AS5650
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2023-12-06T12:57:05Z
last-modified:  2024-11-23T18:53:25Z
source:         ARIN
rpki-ov-state:  valid

route:          207.230.114.0/24
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1918Z
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  valid

route:          208.84.27.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        ricardo.ramirez@ftr.com 20200721
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.184.0/24
origin:         AS5650
mnt-by:         interlir-mnt
created:        2025-08-26T05:48:44Z
last-modified:  2025-08-26T05:48:44Z
source:         RIPE
remarks:        ****************************
