
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7296
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.223.0/24
descr:          209.132.223.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.224.0/19
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.224.0/20
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.224.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.224.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.224.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.224.0/24
descr:          209.132.224.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.225.0/24
descr:          209.132.225.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.226.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.226.0/24
descr:          209.132.226.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.227.0/24
descr:          209.132.227.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.228.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.228.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.228.0/24
descr:          209.132.228.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.229.0/24
descr:          209.132.229.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.230.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.230.0/24
descr:          209.132.230.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.231.0/24
descr:          209.132.231.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.232.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.232.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.232.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.232.0/24
descr:          209.132.232.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.233.0/24
descr:          209.132.233.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.234.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.234.0/24
descr:          209.132.234.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.235.0/24
descr:          209.132.235.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.236.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.236.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.236.0/24
descr:          209.132.236.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.237.0/24
descr:          209.132.237.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.238.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.238.0/24
descr:          209.132.238.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.239.0/24
descr:          209.132.239.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.240.0/20
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.240.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.240.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.240.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.240.0/24
descr:          209.132.240.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.241.0/24
descr:          209.132.241.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.242.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.242.0/24
descr:          209.132.242.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.243.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        dsoltero@dynascale.com 20250321 # 20:34 GMT
source:         RADB
last-modified:  2025-03-21T20:34:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.244.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.244.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.244.0/24
descr:          209.132.244.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.245.0/24
descr:          209.132.245.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.246.0/23
descr:          PNAP-LAX 2437855
