
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
admin-c:        SUPPO2030-ARIN
mnt-by:         MNT-FRCH-1
source:         ARIN
created:        2022-02-18T18:15:02Z
last-modified:  2022-02-18T18:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffb0:29::/48
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20160528  #03:35:54Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffc5:108::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200521  #07:51:36Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route6:         2602:ffc5:10a::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171222  #16:22:09Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffc5:200::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200612  #16:03:04Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffc5:201::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200612  #16:03:05Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffc5:202::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200612  #16:03:05Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffc5:203::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200612  #16:03:05Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:4540:80::/44
origin:         AS20473
descr:          Princeton University
                OIT Network Switching and Routing
                701 Carnegie Center, Suite 301
                Princeton, NJ 08540
                US
remarks:        OIT reference ServiceNow ticket REQ0299799.
admin-c:        CINN-ARIN
tech-c:         CINN-ARIN
mnt-by:         MNT-PRNU
created:        2022-04-20T13:09:05Z
last-modified:  2022-04-20T13:09:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:4540:80::/44
origin:         AS20473
descr:          Princeton University
remarks:        OIT reference ServiceNow ticket REQ0299799.
mnt-by:         MAINT-AS88
changed:        netipam@princeton.edu 20220420  #13:13:58Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route6:         2606:ed40::/32
origin:         AS20473
descr:          Dream in Code LLC
admin-c:        WHITE2762-ARIN
tech-c:         WHITE2762-ARIN
mnt-by:         MNT-DICL-2
remarks:        This object is automatically managed by ARIN
created:        2025-03-18T18:24:08Z
last-modified:  2025-03-18T18:24:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:f180:5::/48
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        tlynch@vultr.com 20250417 # 17:41 GMT
source:         RADB
last-modified:  2025-04-17T17:41:06Z
rpki-ov-state:  valid

route6:         2606:f180:5::/48
origin:         AS20473
descr:          LogicWeb Inc.
admin-c:        ADMIN1272-ARIN
tech-c:         TECH277-ARIN
mnt-by:         MNT-LOGIC-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T17:50:05Z
last-modified:  2025-04-02T17:50:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:6980:50b0::/44
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20240305 #11:26:19Z
source:         RADB
last-modified:  2024-03-05T16:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:7180::/32
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20170308  #09:55:35Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:53:a000::/44
origin:         AS20473
descr:          T38Fax Incorporated
member-of:      RS-T38FAX
admin-c:        NICKE8-ARIN
tech-c:         BECKW73-ARIN
tech-c:         FOURN83-ARIN
tech-c:         NICKE8-ARIN
mnt-by:         MNT-TFAXI
created:        2024-04-11T14:23:45Z
last-modified:  2024-04-11T14:23:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:60:a000::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20230118  #08:38:30-18000
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route6:         2620:a8:4000::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20230626  #20:38:58-14400
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:b3:2000::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221117  #04:38:35-18000
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:c7:6000::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240429 #18:40:14-14400
source:         RADB
last-modified:  2024-04-29T22:40:16Z
rpki-ov-state:  valid

route6:         2620:13d:2030::/46
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240822 #12:40:07-14400
source:         RADB
last-modified:  2024-08-22T16:40:12Z
rpki-ov-state:  valid

route6:         2620:13d:2030::/46
origin:         AS20473
descr:          White Tie Productions LLC
admin-c:        ELLIS476-ARIN
tech-c:         ELLIS476-ARIN
tech-c:         FISCH244-ARIN
tech-c:         KUOKY-ARIN
mnt-by:         MNT-WTPL-2
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T21:22:45Z
last-modified:  2025-07-14T21:22:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2804:8e2c::/32
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241016 #06:40:08-14400
source:         RADB
last-modified:  2024-10-16T10:40:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:e281:b100::/40
origin:         AS20473
mnt-by:         dhanh-mnt
created:        2024-11-19T09:57:13Z
last-modified:  2024-11-19T09:57:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:40c0:5353::/48
origin:         AS20473
descr:          auto-generated route object for
                2a02:40c0:5353::/48
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20220902  #23:12:21Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:4a81::/32
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210312  #06:07:45Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route6:         2a03:60c0::/32
descr:          Website Redevelopment LTD
origin:         AS20473
mnt-by:         MNT-FALCO
mnt-lower:      MNT-FALCO
mnt-routes:     MNT-FALCO
created:        2021-03-15T09:26:02Z
last-modified:  2021-03-15T09:26:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:dc0::/48
origin:         AS20473
descr:          auto-generated route object for
                2a04:dc0::/48
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20220902  #00:13:48Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:30c0::/32
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210312  #06:07:45Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route6:         2a04:5b81:2010::/44
origin:         AS20473
mnt-by:         INTERWEBS
created:        2023-10-13T16:48:12Z
last-modified:  2023-10-13T16:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:5b81:2010::/44
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20231114 #10:57:24-18000
source:         RADB
last-modified:  2023-11-14T15:57:30Z
rpki-ov-state:  valid

route6:         2a04:5b81:2030::/48
origin:         AS20473
mnt-by:         INTERWEBS
created:        2020-09-03T15:46:44Z
last-modified:  2022-08-11T11:25:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:5b81:2060::/44
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20231114 #10:57:24-18000
source:         RADB
last-modified:  2023-11-14T15:57:30Z
rpki-ov-state:  valid

route6:         2a04:5b81:2060::/44
origin:         AS20473
mnt-by:         INTERWEBS
created:        2023-10-13T16:47:51Z
last-modified:  2023-10-13T16:47:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:5b81:2130::/44
origin:         AS20473
mnt-by:         INTERWEBS
created:        2024-01-28T16:48:06Z
last-modified:  2024-01-28T16:48:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:5b81:2190::/44
origin:         AS20473
mnt-by:         INTERWEBS
created:        2024-06-19T11:44:18Z
last-modified:  2024-06-19T11:44:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:5b81:21d0::/44
origin:         AS20473
mnt-by:         INTERWEBS
created:        2025-01-22T19:59:08Z
last-modified:  2025-01-22T19:59:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:a142::/32
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210312  #06:07:45Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route6:         2a04:a147::/32
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210813  #08:37:58Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  valid

route6:         2a05:1087::/32
origin:         AS20473
mnt-by:         Kasumi-MNT
created:        2021-06-07T19:11:46Z
last-modified:  2021-06-07T19:11:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a05:2d07::/32
descr:          Vultr Customer Route
origin:         AS20473
