
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7342
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route6:         2620:74:87::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:14:30Z
last-modified:  2022-09-10T00:01:47Z
rpki-ov-state:  valid

route6:         2620:74:a5::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:12:43Z
last-modified:  2022-09-10T00:02:03Z
rpki-ov-state:  valid

route6:         2620:74:a5::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200624
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:74:a6::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200624
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:74:a6::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:22:16Z
last-modified:  2022-09-10T00:02:10Z
rpki-ov-state:  valid

route6:         2620:74:a7::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200624
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:74:a7::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:09:59Z
last-modified:  2022-09-10T00:02:00Z
rpki-ov-state:  valid

route6:         2620:74:a9::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:12:12Z
last-modified:  2022-09-10T00:02:02Z
rpki-ov-state:  valid

route6:         2620:74:a9::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210204
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route6:         2620:74:aa::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210104
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  valid

route6:         2620:74:aa::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:13:57Z
last-modified:  2022-09-10T00:02:04Z
rpki-ov-state:  valid

route6:         2620:74:ab::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20201230
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  valid

route6:         2620:74:ab::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:09:29Z
last-modified:  2022-09-10T00:02:00Z
rpki-ov-state:  valid

route6:         2620:74:ac::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210204
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route6:         2620:74:ac::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:21:07Z
last-modified:  2022-09-10T00:02:09Z
rpki-ov-state:  valid

route6:         2620:74:ad::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:12:44Z
last-modified:  2022-09-10T00:02:03Z
rpki-ov-state:  valid

route6:         2620:74:ad::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210204
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route6:         2620:74:ad:101::7/128
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2024-09-17T12:57:46Z
rpki-ov-state:  valid

route6:         2620:74:ad:101::7/128
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2024-09-17T12:57:43Z
last-modified:  2024-09-17T12:57:43Z
rpki-ov-state:  valid

route6:         2620:74:c0::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
changed:        nav@verisign.com 20250502 # 15:24 GMT
last-modified:  2025-05-02T15:24:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:74:c0::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2025-04-10T09:47:27Z
last-modified:  2025-04-10T09:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:74:ee::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route6:         2620:74:ee::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:05:33Z
last-modified:  2022-09-10T00:02:35Z
rpki-ov-state:  valid

route6:         2a10:eec0::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:22:29Z
last-modified:  2022-01-21T00:22:29Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid
