
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3132
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.106.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:41Z
last-modified:  2018-09-04T18:59:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.107.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:41Z
last-modified:  2018-09-04T18:59:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.108.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:41Z
last-modified:  2018-09-04T18:59:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.109.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:42Z
last-modified:  2018-09-04T18:59:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.110.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:42Z
last-modified:  2018-09-04T18:59:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.111.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:42Z
last-modified:  2018-09-04T18:59:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.112.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:42Z
last-modified:  2018-09-04T18:59:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.113.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:42Z
last-modified:  2018-09-04T18:59:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.114.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:43Z
last-modified:  2018-09-04T18:59:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.115.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:43Z
last-modified:  2018-09-04T18:59:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.116.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:43Z
last-modified:  2018-09-04T18:59:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.117.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:43Z
last-modified:  2018-09-04T18:59:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.118.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:43Z
last-modified:  2018-09-04T18:59:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.119.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:53:43Z
last-modified:  2018-09-04T18:59:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
