
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3839 - 3840
route:          161.200.240.0/20
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.240.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.240.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.240.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.240.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.241.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.242.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.242.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.243.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.244.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.244.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.244.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.245.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.246.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.246.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.247.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.248.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.248.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.248.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.248.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.249.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.250.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.250.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.251.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.252.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.252.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.252.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.253.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.254.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.254.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.255.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.108.230.0/24
descr:          Route object Chula for ASIAINFO-TH
origin:         AS3839
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040310  #02:51:37(UTC)
changed:        register@asianet.co.th 20040311  #09:38:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.10.0/24
descr:          Route object Chula for ASIAINFO-TH
origin:         AS3839
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040310  #02:50:40(UTC)
changed:        register@asianet.co.th 20040311  #09:37:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.64.0/24
descr:          Chulalongkorn University
origin:         AS3839
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20110225  #05:24:22Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.64.0/24
descr:          Proxy-registered route object
origin:         AS3839
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.227.0/24
descr:          Route object Chula for ASIAINFO-TH
origin:         AS3839
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040310  #02:51:37(UTC)
changed:        register@asianet.co.th 20040311  #09:42:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
