
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.155.0/24
descr:          cts001-155
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.156.0/24
descr:          cts001-156
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.157.0/24
descr:          cts001-157
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.158.0/24
descr:          cts001-158
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.159.0/24
descr:          cts001-159
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.160.0/24
descr:          cts001-160
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.161.0/24
descr:          cts001-161
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.162.0/24
descr:          cts001-162
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.163.0/24
descr:          cts001-163
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.164.0/24
descr:          cts001-164
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.165.0/24
descr:          cts001-165
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.166.0/24
descr:          cts001-166
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.167.0/24
descr:          cts001-167
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.168.0/24
descr:          cts001-168
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.169.0/24
descr:          cts001-169
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.170.0/24
descr:          cts001-170
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.171.0/24
descr:          cts001-171
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.172.0/24
descr:          cts001-172
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.173.0/24
descr:          cts001-173
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.174.0/24
descr:          cts001-174
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.175.0/24
descr:          cts001-175
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.176.0/24
descr:          cts001-176
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.177.0/24
descr:          cts001-177
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.178.0/24
descr:          cts001-178
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.179.0/24
descr:          cts001-179
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.180.0/24
descr:          cts001-180
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.181.0/24
descr:          cts001-181
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.182.0/24
descr:          cts001-182
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.183.0/24
descr:          cts001-183
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.184.0/24
descr:          cts001-184
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.185.0/24
descr:          cts001-185
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.186.0/24
descr:          cts001-186
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.187.0/24
descr:          cts001-187
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.188.0/24
descr:          cts001-188
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.189.0/24
descr:          cts001-189
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.190.0/24
descr:          cts001-190
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.191.0/24
descr:          cts001-191
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.192.0/19
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.192.0/24
descr:          cts001-192
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960515
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.193.0/24
descr:          cts001-193
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960515
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.194.0/24
descr:          ont-energy-bd
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19970618
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.195.0/24
descr:          cts001-195
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960515
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.196.0/24
descr:          cts001-196
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960515
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.197.0/24
descr:          cts001-197
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960515
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.198.0/24
descr:          sault2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961023
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.199.0/24
descr:          sault2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961023
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.200.0/24
descr:          sault2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961023
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.201.0/24
descr:          sault2
origin:         AS577
mnt-by:         BELL-RC
