
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3786 - 3787
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.233.80.0/20
descr:          KIDC
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-25T02:00:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.234.0.0/18
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-27T04:29:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.234.64.0/19
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-27T04:29:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.234.80.0/20
origin:         AS3786
descr:          Korea Internet & Security Agency (KISA)
                Seocho-ro 398, Seocho-gu, Seoul, Korea
mnt-by:         MNT-KRNIC-AP
last-modified:  2024-01-22T10:17:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.234.96.0/19
descr:          KIDC
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-27T00:39:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.234.125.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS3786
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100202
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.235.216.0/21
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20010810
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.236.0.0/19
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-25T01:42:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.236.32.0/20
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-25T02:01:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.236.48.0/20
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-25T02:03:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.237.0.0/20
descr:          Proxy-Registered Route Object by LGDACOM
origin:         AS3786
remarks:        contact center@kidc.net,(noc@bora.net if necessary,)
remarks:        For security issue(phishing,fraudulent site,
remarks:        abuse,spam,etc), please contact security@kidc.net,
remarks:        or visit cert.kidc.net/eng/
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20091202
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.237.16.0/20
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20141026
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.237.144.0/22
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20190814
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.238.96.0/19
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-25T01:44:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.238.208.0/22
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20190814
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.238.240.0/20
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        noc@bora.net 20141027
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.254.128.0/18
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-25T01:01:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.254.252.0/22
descr:          contact noc@lgdacom.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        noc@lgdacom.net 20090904
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.255.84.0/23
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20010810
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.255.224.0/21
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030930
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.37.128.0/24
descr:          KISA IP
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-01-10T01:44:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.37.129.0/24
descr:          KISA IP
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-01-10T01:44:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.37.130.0/24
descr:          KISA IP
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-01-10T01:44:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.37.131.0/24
descr:          KISA IP
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-01-10T01:44:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.158.128.0/21
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021229
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.109.0/24
descr:          Gangwon Provincial UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-02-13T09:09:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.221.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.236.0/22
descr:          WONJU UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-01-15T00:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.240.0/23
descr:          WONJU UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-01-15T00:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.0.0/16
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.82.0/23
descr:          Yongsan Wonbuddhist University
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T10:50:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.240.0/23
descr:          SEOUL WOMENS UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T12:08:10Z
