
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       679 - 680
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:5ba0::/29
descr:          UniBonn-V6-AGG2
origin:         AS680
mnt-routes:     NOCNOC-MNT
mnt-by:         DFN-MNT
created:        2014-11-19T10:28:36Z
last-modified:  2025-07-23T14:17:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8::/48
origin:         AS680
mnt-by:         DE-GOV-BDBOS-MNT
created:        2024-08-02T14:08:23Z
last-modified:  2024-08-02T14:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:11f8:1::/48
origin:         AS680
mnt-by:         DE-GOV-BDBOS-MNT
created:        2024-08-02T14:09:11Z
last-modified:  2024-08-02T14:09:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:11f8:2::/48
origin:         AS680
mnt-by:         DE-GOV-BDBOS-MNT
created:        2024-08-02T14:09:33Z
last-modified:  2024-08-02T14:09:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:11f8:3::/48
origin:         AS680
mnt-by:         DE-GOV-BDBOS-MNT
created:        2024-08-02T14:09:59Z
last-modified:  2024-08-02T14:09:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:11f8:60::/48
origin:         AS680
created:        2025-02-26T14:02:07Z
last-modified:  2025-02-26T14:02:07Z
source:         RIPE
mnt-by:         DE-GOV-BDBOS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8:61::/48
origin:         AS680
created:        2025-02-26T14:18:01Z
last-modified:  2025-02-26T14:18:01Z
source:         RIPE
mnt-by:         DE-GOV-BDBOS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8:62::/48
origin:         AS680
created:        2025-02-26T14:18:36Z
last-modified:  2025-02-26T14:18:36Z
source:         RIPE
mnt-by:         DE-GOV-BDBOS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8:63::/48
origin:         AS680
created:        2025-02-26T14:19:06Z
last-modified:  2025-02-26T14:19:06Z
source:         RIPE
mnt-by:         DE-GOV-BDBOS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8:64::/48
origin:         AS680
created:        2025-02-26T14:19:42Z
last-modified:  2025-02-26T14:19:42Z
source:         RIPE
mnt-by:         DE-GOV-BDBOS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8:65::/48
origin:         AS680
created:        2025-02-26T14:20:11Z
last-modified:  2025-02-26T14:20:11Z
source:         RIPE
mnt-by:         DE-GOV-BDBOS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8:81::/48
origin:         AS680
created:        2025-05-07T07:07:18Z
last-modified:  2025-05-07T07:07:18Z
source:         RIPE
descr:          KBA-FLE1
mnt-by:         DFN-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8:100::/48
origin:         AS680
descr:          BVLBLN
mnt-by:         DFN-MNT
created:        2025-04-10T08:47:08Z
last-modified:  2025-04-10T08:47:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:11f8:101::/48
origin:         AS680
