
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13999 - 14000
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.165.0.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.165.52.0/22
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.165.60.0/22
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.165.64.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.165.96.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.165.110.0/23
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060530
source:         LEVEL3
rpki-ov-state:  valid

route:          201.165.112.0/22
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070324
source:         LEVEL3
rpki-ov-state:  valid

route:          201.165.128.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.165.208.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.165.224.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.169.0.0/16
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 16
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route6:         2806:260::/28
descr:          Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:260::/32
descr:          TELMEX COLOMBIA
origin:         AS13999
mnt-by:         TELMEX-MNT
changed:        jason.bunten@level3.com 20141230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:260:1000::/37
descr:          LACNIC generated route6 for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route6 for Mega Cable, S.A. de C.V.
remarks:        maxLength 48
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route6:         2806:262:1000::/37
descr:          LACNIC generated route6 for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route6 for Mega Cable, S.A. de C.V.
remarks:        maxLength 48
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route6:         2806:264:5000::/37
descr:          LACNIC generated route6 for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route6 for Mega Cable, S.A. de C.V.
