
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
tech-c:         WAITE63-ARIN
mnt-by:         MNT-TT-1018
created:        2024-05-13T13:34:38Z
last-modified:  2025-06-12T13:26:59Z
source:         ARIN
rpki-ov-state:  valid

route:          217.11.173.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240514
source:         RADB
last-modified:  2024-05-14T15:13:03Z
rpki-ov-state:  valid

route:          217.71.189.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250411 # 07:21 GMT
source:         RADB
last-modified:  2025-04-11T07:21:16Z
rpki-ov-state:  valid

route:          217.169.202.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231013
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          217.176.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1932Z
source:         RADB
last-modified:  2024-08-12T19:32:47Z
rpki-ov-state:  valid

route:          217.177.96.0/25
origin:         AS8075
descr:          -----BEGIN CERTIFICATE-----
                MIID5zCCAs+gAwIBAgIUIBB/JGu5sfmENXHh3NjaDa3MqRkwDQYJKoZIhvcNAQEN
                BQAwgYIxCzAJBgNVBAYTAlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMREwDwYDVQQH
                DAhTYW4gSm9zZTENMAsGA1UECgwETVNGVDELMAkGA1UECwwCRVIxDjAMBgNVBAMM
                BXJyLUVSMR8wHQYJKoZIhvcNAQkBFhByckBtaWNyb3NvZnQuY29tMB4XDTI0MDUx
                ODE0NDg1NloXDTM0MDUxNjE0NDg1NlowgYIxCzAJBgNVBAYTAlVTMRMwEQYDVQQI
                DApDYWxpZm9ybmlhMREwDwYDVQQHDAhTYW4gSm9zZTENMAsGA1UECgwETVNGVDEL
                MAkGA1UECwwCRVIxDjAMBgNVBAMMBXJyLUVSMR8wHQYJKoZIhvcNAQkBFhByckBt
                aWNyb3NvZnQuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArVQZ
                JbOCJx2TF2svZdMPoyXRsrmfIhNkRGqs86ugaJfzUMU8auBnsO8Qcl0+ef7KLtwe
                wq9XRM91MXdlJ1mbJjo2btEKrBRQQjXtocoES+3HGwrgyJpkfUoXm8ggC0gRdMzA
                4mGhBmnROlWWSZuDF6zFelNiVYZ9CXqLT4Qm8myRoYjyPXJLGpqyfGXk+Vq0kZ3X
                Ed2YIIyF3WA0ktV/zaxr0MLL+XGWkyAEqEXyJIYPZnzF+ZERAHDoTReKLOw22z4Y
                qAqH3SJR5POMy4k+viOjvmqn9y8giE5et+pVezpIjM7NxgrHfjKVpAxilp/ImqIu
                c5zL7JvwBm5yf+JGmQIDAQABo1MwUTAdBgNVHQ4EFgQUN2Mux8XOfUZlxGeq9CjZ
                MUBrbHYwHwYDVR0jBBgwFoAUN2Mux8XOfUZlxGeq9CjZMUBrbHYwDwYDVR0TAQH/
                BAUwAwEB/zANBgkqhkiG9w0BAQ0FAAOCAQEAl3Gx682D65YBNbd5rXPCn0TWicmz
                4EF0NsKRINrgIS3UIbG1rR5HfHxEd+11sRb5nL2YwojXZGwLjrFDHYhBQ4/xyQy2
                OG2fmZBUOVak9S7SAdHRg4uRuX9VHwJ07NhPHOLyf751Ow4uGf/iGUkvyQRVfHco
                AE0mq+WkiuodhycaLaECF8QivR8K1vYE6HLT1G+Z4oxZg80GeM0en4VeBf2klE7b
                +bt1hA1GO5xOnEEgrSRL84EnkWfKo0KLSS6osea0Uu/1CE3qF0UWvxX/kWfRyktL
                +c5QWmcQPBKujW3VD4RiVdLsWtU36vHXAdWIxmf8QjoHJmaM9HTgsuVYmA==
                -----END CERTIFICATE-----
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240709 # 2355Z
source:         RADB
last-modified:  2024-07-09T23:55:56Z
rpki-ov-state:  valid

route6:         2001:67c:d1c::/48
origin:         AS8075
mnt-by:         mneerup-MNT
created:        2023-09-19T09:36:30Z
last-modified:  2023-09-19T09:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1021::/48
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-08-17T14:07:49Z
last-modified:  2020-08-17T14:07:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1021::/48
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:698::/47
descr:          KPN B.V.
origin:         AS8075
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
notify:         kpn-ip-office@kpn.com
created:        2023-08-16T09:54:07Z
last-modified:  2023-08-16T09:54:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:698::/48
descr:          KPN B.V.
origin:         AS8075
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
notify:         kpn-ip-office@kpn.com
created:        2023-08-18T07:20:24Z
last-modified:  2023-08-18T07:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:698::/48
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230821
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  valid

route6:         2001:698:1::/48
descr:          KPN B.V.
origin:         AS8075
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
notify:         kpn-ip-office@kpn.com
created:        2023-08-18T07:20:24Z
last-modified:  2023-08-18T07:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:698:1::/48
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230822
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  valid

route6:         2001:df0:7::/48
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route6:         2001:df0:d7::/48
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:d7::/48
origin:         AS8075
descr:          Microsoft V6
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200225
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route6:         2001:df0:d8::/48
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:d8::/48
origin:         AS8075
descr:          Microsoft V6
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20190930  #16:50:47Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route6:         2001:df0:d9::/48
origin:         AS8075
descr:          Microsoft V6
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20190930  #16:51:27Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route6:         2001:df0:d9::/48
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:59c0::/48
descr:          Tiankai Network
origin:         AS8075
mnt-by:         MAINT-NTITC-CN
last-modified:  2023-12-23T02:30:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:59c0::/48
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231223
source:         RADB
last-modified:  2023-12-23T09:37:11Z
rpki-ov-state:  valid

route6:         2001:df2:51c0::/48
descr:          NEUAILES GLOBAL TECHNOLOGIES PVT LTD
origin:         AS8075
mnt-by:         MAINT-IN-NEUAILES
last-modified:  2023-05-31T07:27:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df6:5180::/48
origin:         AS8075
descr:          Syuhei Uda
                4-20-5 Kaminoge
mnt-by:         MAINT-SYUHEIUDA-JP
last-modified:  2022-12-05T03:07:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:3bc0:b1d::/48
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241016 # 12:05 GMT
source:         RADB
last-modified:  2024-10-16T12:05:07Z
rpki-ov-state:  valid

route6:         2401:ef40::/48
origin:         AS8075
descr:          CYBERCX NEW ZEALAND LIMITED
                CyberCX, Level 10
                10 Brandon Street
mnt-by:         MAINT-GCL-NZ
last-modified:  2024-11-08T03:07:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ef40::/48
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241111 # 19:50 GMT
source:         RADB
last-modified:  2024-11-11T19:50:57Z
rpki-ov-state:  valid

route6:         2404:f800::/32
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f800::/32
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route6:         2404:f801:8030::/48
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f801:8030::/48
descr:          Microsoft V6
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route6:         2404:f802::/31
origin:         AS8075
descr:          Microsoft V6
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220624
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  valid

route6:         2404:f802::/31
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
last-modified:  2022-07-08T21:32:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:30c0:184::/48
origin:         AS8075
descr:          ZVC - Australia PTY LTD
                Level 13 333 George Street
mnt-by:         MAINT-ZAPL-AU
last-modified:  2023-02-08T19:18:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:30c0:184::/48
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230214
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route6:         2407:30c0:185::/48
origin:         AS8075
descr:          ZVC - Australia PTY LTD
                Level 13 333 George Street
mnt-by:         MAINT-ZAPL-AU
last-modified:  2023-03-21T22:12:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:30c0:185::/48
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route6:         2407:30c0:186::/48
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240607
source:         RADB
last-modified:  2024-06-07T15:50:01Z
rpki-ov-state:  valid

route6:         2407:30c0:186::/48
origin:         AS8075
descr:          ZVC - Australia PTY LTD
                Level 13 333 George Street
mnt-by:         MAINT-ZAPL-AU
last-modified:  2024-03-27T16:30:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:801:600a::/47
origin:         AS8075
descr:          D. Brown Management
                PO BOX 1296
                Lodi CA 95241
                United States
admin-c:        IPADM694-ARIN
tech-c:         JOSTS-ARIN
tech-c:         NOC31826-ARIN
mnt-by:         MNT-DBM-28
created:        2024-02-01T02:05:44Z
last-modified:  2024-02-01T02:05:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:801:600a::/47
origin:         AS8075
descr:          DBMGMT-NET6-1
admin-c:        IPADM694-ARIN
tech-c:         JOSTS-ARIN
notify:         ip.admin@d-brown.com
mnt-by:         MAINT-AS397045
changed:        steve.j@dbmteam.com 20240201 # 0307Z
source:         RADB
last-modified:  2024-02-01T03:07:27Z
rpki-ov-state:  valid

route6:         2602:801:600a::/48
