
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
last-modified:  2020-04-03T07:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.175.0.0/16
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:35Z
last-modified:  2020-04-03T07:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.178.0.0/16
descr:          NL PA route
origin:         AS702
member-of:      AS702:RS-NL,
                AS702:RS-NL-PA
inject:         upon static
aggr-mtd:       outbound
remarks:        **********ABUSE ISSUES**********
remarks:        All abuse must be reported to
remarks:        abuse@nl.uu.net for this network.
remarks:        ********************************
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-11-12T12:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.13.0/24
descr:          GESIS
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T11:57:40Z
last-modified:  2010-11-12T12:58:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.194.0/24
descr:          RAG-NET
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:06:41Z
last-modified:  2003-07-14T09:56:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.202.0/23
descr:          FELSNET
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:06:08Z
last-modified:  2010-11-12T12:58:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.200.0.0/14
descr:          UK PA route
origin:         AS702
member-of:      AS702:RS-UK
member-of:      AS702:RS-UK-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-04T13:51:10Z
last-modified:  2022-04-04T13:51:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.216.0.0/16
descr:          UK PA route
origin:         AS702
member-of:      AS702:RS-UK,
                AS702:RS-UK-PA
inject:         upon static
aggr-mtd:       outbound
remarks:        **********ABUSE ISSUES**********
remarks:        All abuse must be reported to
remarks:        abuse@uk.uu.net for this network.
remarks:        ********************************
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2005-04-07T05:05:07Z
last-modified:  2010-11-12T12:59:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.229.0.0/16
descr:          NL PA route
origin:         AS702
holes:          194.229.29.0/24
holes:          194.229.164.0/23
member-of:      AS702:RS-NL,
                AS702:RS-NL-PA
inject:         upon static
aggr-mtd:       outbound
remarks:        **********ABUSE ISSUES**********
remarks:        All abuse must be reported to
remarks:        abuse@nl.uu.net for this network.
remarks:        ********************************
mnt-routes:     MNT-STNET {194.229.29.0/24^+}
mnt-routes:     MNT-SYSTEMEC {194.229.164.0/23^+}
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-09-08T19:51:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.247.96.0/19
descr:          NL PA route
origin:         AS702
member-of:      AS702:RS-NL,
                AS702:RS-NL-PA
inject:         upon static
aggr-mtd:       outbound
remarks:        **********ABUSE ISSUES**********
remarks:        All abuse must be reported to
remarks:        abuse@nl.uu.net for this network.
remarks:        ********************************
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-11-12T12:59:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.0.0/19
descr:          DK PA route
origin:         AS702
member-of:      AS702:RS-DK
member-of:      AS702:RS-DK-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-01-05T10:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
