
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          184.59.224.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          192.23.70.0/24
descr:          RR-RC-SWECO SLB-Ohio
origin:         AS10796
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230727
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.60.64.0/18
descr:          CHTR-MAPT-Backbone
origin:         AS10796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.8.0/21
descr:          CHTR-MAPT-Backbone
origin:         AS10796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.24.0/22
descr:          CHTR-MAPT-Backbone
origin:         AS10796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.28.0/22
descr:          CHTR-MAPT-Backbone
origin:         AS10796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.42.0/23
descr:          CHTR-MAPT-Backbone
origin:         AS10796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.49.0/24
descr:          CHTR-MAPT-Backbone
origin:         AS10796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.50.0/24
descr:          CHTR-MAPT-Backbone
origin:         AS10796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.62.216.0/21
origin:         AS10796
mnt-by:         MAINT-RR
descr:          RR-INFRASTRUCTURE-OH
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com 20230906
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route:          192.84.126.0/24
descr:          RR-RC-Yaskawa America, Inc.-Milwaukee
origin:         AS10796
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.31.0/24
descr:          RR-RC-Ladish Company-Milwaukee
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.110.153.0/24
descr:          RR-RC-Central Ohio Transit Authority-MOH
origin:         AS10796
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.84.0/24
descr:          RR-RC-NETWORK ADVOCATES-Ohio
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200124  #20:23:08Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.100.0/24
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.0.0/24
descr:          RR-RC-WHITAKER BANK-Cincinnati
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.235.0/24
descr:          RR-RC-National Machinery Company-MOH
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.24.96.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          198.37.192.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          198.62.78.0/24
descr:          RR-RC-SCHENCK PROCESS-Midwest
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190823  #15:22:13Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.170.0/24
descr:          RR-RC-Digital Controls Corporation-Columbus
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.139.0/24
mnt-by:         MAINT-RR
origin:         AS10796
descr:          Asbury Theological Seminary - Ohio
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        publicipaddressing@charter.com 20250130 # 17:16 GMT
source:         RADB
last-modified:  2025-01-30T17:16:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.224.0/24
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.164.0/22
descr:          RR-RC-Abbison-NEO
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.219.0/24
descr:          RR-RC-Intelligrated
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.144.0/22
descr:          RR-RC-Thoughtwire Hosting-MOH
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.208.0/24
descr:          RR-Portative Technologies
origin:         AS10796
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.209.0/24
descr:          RR-Portative Technologies
origin:         AS10796
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.240.0/21
descr:          RR-RC-GlobalNet LLC-Columbus
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.0.0/23
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.1.0/24
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.136.0/24
descr:          RR-RC-Ripon Printers-Milwaukee
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.199.0/24
descr:          RR-RC-The Scotts Company-Columbus
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.122.0/23
descr:          RR-RC-Summit County Auditor-NEO
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.217.0/24
descr:          RS-RC-North Central State College-NEO
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.176.194.0/24
descr:          RR-RC-SpectraCom, Inc.-Milwaukee
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.210.160.0/19
origin:         AS10796
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2024-12-10T21:14:16Z
last-modified:  2024-12-10T21:14:16Z
source:         ARIN
rpki-ov-state:  valid

route:          204.210.192.0/18
origin:         AS10796
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2024-12-10T21:15:57Z
last-modified:  2024-12-10T21:15:57Z
source:         ARIN
rpki-ov-state:  valid

route:          204.238.143.0/24
descr:          RR-Route
origin:         AS10796
remarks:
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
