
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13445
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:09 GMT
source:         RADB
last-modified:  2025-03-21T20:09:28Z
rpki-ov-state:  valid

route6:         2402:2500:1030::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1030::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:09 GMT
source:         RADB
last-modified:  2025-03-21T20:09:49Z
rpki-ov-state:  valid

route6:         2402:2500:1040::/44
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:42 GMT
source:         RADB
last-modified:  2025-03-20T14:42:31Z
rpki-ov-state:  valid

route6:         2402:2500:1040::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T21:59:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1050::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:10 GMT
source:         RADB
last-modified:  2025-03-21T20:10:51Z
rpki-ov-state:  valid

route6:         2402:2500:1050::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a0::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a0::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a1::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a2::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a3::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a4::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a5::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a6::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a7::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a8::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:01:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10a9::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:02:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10aa::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:02:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10ab::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:02:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10ac::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:02:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10ad::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:02:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10ae::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:02:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10af::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:02:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1100::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:11 GMT
source:         RADB
last-modified:  2025-03-21T20:11:22Z
rpki-ov-state:  valid

route6:         2402:2500:1100::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1200::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:11 GMT
source:         RADB
last-modified:  2025-03-21T20:11:48Z
rpki-ov-state:  valid

route6:         2402:2500:1200::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1300::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1300::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:12 GMT
source:         RADB
last-modified:  2025-03-21T20:12:12Z
rpki-ov-state:  valid

route6:         2402:2500:1400::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1400::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:12 GMT
source:         RADB
last-modified:  2025-03-21T20:12:33Z
rpki-ov-state:  valid

route6:         2402:2500:1500::/44
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:47 GMT
source:         RADB
last-modified:  2025-03-20T14:47:00Z
rpki-ov-state:  valid

route6:         2402:2500:1500::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:04:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:2010::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:41:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:2010::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:13 GMT
source:         RADB
last-modified:  2025-03-21T20:13:11Z
rpki-ov-state:  valid

route6:         2402:2500:2020::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:13 GMT
source:         RADB
last-modified:  2025-03-21T20:13:30Z
rpki-ov-state:  valid

route6:         2402:2500:2020::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:41:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:2030::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:13 GMT
source:         RADB
last-modified:  2025-03-21T20:13:52Z
rpki-ov-state:  valid

route6:         2402:2500:2030::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:41:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:2040::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:04:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:2040::/44
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:49 GMT
source:         RADB
last-modified:  2025-03-20T14:49:10Z
rpki-ov-state:  valid

route6:         2402:2500:2050::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:14 GMT
source:         RADB
last-modified:  2025-03-21T20:14:16Z
rpki-ov-state:  valid

route6:         2402:2500:2050::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:41:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a0::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:08:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a0::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:08:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a1::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:08:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a2::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:08:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a3::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a4::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a5::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a6::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a7::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a8::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20a9::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20aa::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20ab::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20ac::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20ad::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2024-12-10T18:09:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:20ae::/48
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
