
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10753
changed:        sherif.moussa@level3.com 20170906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.239.0/27
descr:          PAYBOOST
origin:         AS10753
mnt-by:         PAYBOOST-MNT
changed:        Shakti.lohar@level3.com 20180111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.244.0/26
descr:          Route for 34SP
origin:         AS10753
mnt-by:         SP-MNT
changed:        vince.chipping@level3.com 20060126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.244.64/28
descr:          Route for 34SP
origin:         AS10753
mnt-by:         SP-MNT
changed:        vince.chipping@level3.com 20060126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.244.92/30
descr:          Level 3 RIPE Block
origin:         AS10753
mnt-by:         AIRLIQUIDESA-MNT
changed:        vincenzo.delledonne@centurylink.com 20190514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.244.112/28
descr:          SMARTJOG
origin:         AS10753
notify:         DL-EUSAIP/GW/MM@LEVEL3.COM
mnt-by:         SJ-MNT
changed:        martin.hindley@level3.com 20041020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.245.120/29
descr:          ANAPLAN FRANCE SAS
tech-c:         LTHM
origin:         AS10753
mnt-by:         ANAPLANFRANCESAS-MNT
changed:        richard.dowling@lumen.com 20220418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.254.48/28
descr:          Correos Telecom Route
origin:         AS10753
mnt-by:         CORREOS-MNT
changed:        naim.zaimi@level3.com 20161107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.254.64/26
descr:          Mog Technologies
origin:         AS10753
mnt-by:         MOGTECH-MNT
changed:        sherif.moussa@level3.com 20161026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.0.16/29
descr:          OSS Firewall BGP stuff - London DC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.net 20010306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.0.24/29
descr:          OSS Firewall BGP stuff - London DC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.net 20010306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.2.160/27
descr:          OSS Firewall BGP stuff (ossfw.London1.Level3.net)
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        roy@Level3.net 19990715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.2.161/32
descr:          OSS Firewall BGP stuff (ossfw.London1.Level3.net)
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        roy@Level3.net 19990715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.2.176/29
descr:          OSS Firewall BGP stuff - London GW
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20060901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.3.32/27
descr:          OSS Firewall BGP stuff - London DC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.net 20010306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.3.50/32
descr:          OSS Firewall BGP stuff - London DC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.net 20010306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.7.32/27
descr:          E-GLOBAL Route
origin:         AS10753
mnt-by:         EGLOBAL-MNT
changed:        naim.zaimi@level3.com 20100820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.7.64/27
descr:          E-Global Route
origin:         AS10753
mnt-by:         EGLOBAL-MNT
changed:        naim.zaimi@level3.com 20110113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.13.0/24
descr:          Leman Street Wireless LAN - shrimp
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        martin.hindley@level3.com 20071031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.16.80/29
descr:          Profero DMZ
origin:         AS10753
mnt-by:         PROFERO-MNT
changed:        matthew.duncalf@level3.com 20010713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.17.0/27
descr:          route for moneyxtra
origin:         AS10753
mnt-by:         MXFS-MNT
changed:        MARTIN.HINDLEY@LEVEL3.COM 20020621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.17.16/29
descr:          AZZURRI ROUTE
origin:         AS10753
mnt-by:         AZZURRI-MNT
changed:        david.murray@level3.com 20120809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.21.96/27
descr:          route for moneyxtra
origin:         AS10753
mnt-by:         MXFS-MNT
changed:        matthew.duncalf@LEVEL3.COM 20021101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.24.192/26
descr:          Motorola route
origin:         AS10753
mnt-by:         MOTOROLA-MNT
changed:        matthew.duncalf@level3.com 20050720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.24.192/27
descr:          route for Motorola
origin:         AS10753
mnt-by:         MOTOROLA-MNT
changed:        matthew.duncalf@level3.com 20050803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.24.224/28
descr:          route for Motorola
origin:         AS10753
mnt-by:         MOTOROLA-MNT
changed:        matthew.duncalf@level3.com 20050803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.133.49.0/25
descr:          MWB route
origin:         AS10753
mnt-by:         MWB-MNT
changed:        matthew.duncalf@level3.com 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.133.59.168/29
origin:         AS10753
mnt-by:         WREL-MNT
changed:        ankita.grewal@lumen.com
source:         LEVEL3
last-modified:  2024-02-05T11:33:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.133.125.144/28
descr:          Lumen customer
origin:         AS10753
mnt-by:         NODE-4-MNT
changed:        paul.samuda@lumen.com 20231010
source:         LEVEL3
last-modified:  2023-10-10T10:30:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.0.128/26
descr:          SECUSMART ROUTE
origin:         AS10753
mnt-by:         SEC-MNT
changed:        alex.burchnall@level3.com 20120329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.0.192/27
descr:          SERCO Route
origin:         AS10753
mnt-by:         SERCO-MNT
changed:        vince.chipping@level3.com 20130423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.0.224/27
descr:          SERCO Route
origin:         AS10753
mnt-by:         SERCO-MNT
changed:        vince.chipping@level3.com 20130423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.17.96/29
descr:          SECUSMART ROUTE
origin:         AS10753
mnt-by:         SEC-MNT
changed:        Josh.fowler@level3.com 20160215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.20.80/29
descr:          INEOS
origin:         AS10753
mnt-by:         INEOS-MNT
changed:        rizwan.kara@lumen.com 20210718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.23.0/24
descr:          CORAL ROUTE OBJECT
origin:         AS10753
mnt-by:         CORAL-MNT
changed:        Shakti.lohar@level3.com 20160715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.32.108/32
descr:          OSS Firewall BGP stuff (ossfw.Frankfurt1.Level3.net)
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        roy@Level3.net 19991115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.48.64/28
descr:          Endava Route Object
origin:         AS10753
mnt-by:         ENDAVA-MNT
changed:        naim.zaimi@level3.com 20120630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.49.96/27
descr:          Idealo Internet Route
origin:         AS10753
mnt-by:         IDEALO-MNT
changed:        naim.zaimi@level3.com 20150527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.55.128/26
descr:          Idealo Internet Route
origin:         AS10753
mnt-by:         IDEALO-MNT
changed:        naim.zaimi@level3.com 20150527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.58.56/29
descr:          e-shelter colocation GmbH
origin:         AS10753
mnt-by:         FRF-E-SHELTER-MNT
changed:        david.murray@level3.com 20160519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.58.96/27
descr:          e-shelter colocation GmbH
origin:         AS10753
mnt-by:         HAM-E-SHELTER-MNT
changed:        david.murray@level3.com 20160516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.58.128/25
descr:          e-shelter colocation GmbH
origin:         AS10753
mnt-by:         FRF4-E-SHELTER-MNT
changed:        david.murray@level3.com 20160614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.63.0/24
descr:          SECUSMART ROUTE
origin:         AS10753
mnt-by:         SEC-MNT
changed:        david.murray@level3.com 20130116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.135.128/25
descr:          OSS Firewall BGP stuff - London DC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.net 20010306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.151.80/28
descr:          BGP route for magex
origin:         AS10753
mnt-by:         MAGEX-MNT
changed:        kenneth.roberts@level3.com 20001031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.152.224/28
descr:          Amelco Route
origin:         AS10753
mnt-by:         AMELCO-MNT
changed:        naim.zaimi@level3.com 20170905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.153.0/24
descr:          GUARDIAN UNLIMITED Level3 assigned space
origin:         AS10753
remarks:        set up to ensure redundant connection
mnt-by:         GUARDIAN-MNT
changed:        matthew.duncalf@level3.com 20070713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.154.0/25
descr:          route for Lloyds via BIS
origin:         AS10753
mnt-by:         BIS-MNT
