
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
mnt-by:         MAINT-CHTR-WD
changed:        julius.olevsky@chartercom.com 20120124  #03:08:10Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.194.0/23
descr:          James Cable
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        julius.olevsky@chartercom.com 20120124  #03:08:56Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.92.0/22
descr:          CHTR-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dan.bradford@chartercom.com 20080331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.128.0/21
descr:          Proxy for Immedion/Netriplex
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        ashley.bradsher@chartercom.com 20120316  #20:04:50Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.99.224.0/20
descr:          Lynx Network Group
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        daniel.demouchet@chartercom.com 20120921  #00:32:11Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.99.235.0/24
descr:          CB - Lynx Network Group
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        james.danielsjr@chartercom.com 20110817  #18:10:09Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.201.0/24
descr:          Aurora CableTV
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.201.0/24
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.202.0/24
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.202.0/24
descr:          Aurora CableTV
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.195.160.0/19
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.233.112.0/21
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.233.112.0/21
descr:          MA/CT KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.169.0/24
descr:          HSA Corp
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.175.0/24
descr:          HSA Corp
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.64.0/24
descr:          HSA Corp
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.32.224.0/22
descr:          Customer Block
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.33.96.0/23
descr:          Suddenlink Communications,West Richland WA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        kevin.brunner@chartercom.com 20091130  #20:27:58Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.95.64.0/19
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.114.4.0/22
origin:         AS20115
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-29T16:37:58Z
last-modified:  2025-07-29T16:37:58Z
source:         ARIN
rpki-ov-state:  valid

route:          209.114.4.0/22
origin:         AS20115
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 22:58 GMT
source:         radb
last-modified:  2025-07-29T22:58:51Z
rpki-ov-state:  valid

route:          209.114.8.0/21
origin:         AS20115
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-29T16:38:28Z
last-modified:  2025-07-29T16:38:28Z
source:         ARIN
rpki-ov-state:  valid

route:          209.114.8.0/21
origin:         AS20115
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 22:58 GMT
source:         radb
last-modified:  2025-07-29T22:58:46Z
rpki-ov-state:  valid

route:          209.114.16.0/20
origin:         AS20115
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 22:38 GMT
source:         radb
last-modified:  2025-07-29T22:38:06Z
rpki-ov-state:  valid

route:          209.114.16.0/20
origin:         AS20115
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-29T16:43:18Z
last-modified:  2025-07-29T16:43:18Z
source:         ARIN
rpki-ov-state:  valid

route:          209.140.192.0/18
descr:          Proxy for US Signal
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130404  #18:53:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.147.72.0/23
descr:          Proxy Registration for WebExxpurts via Immedion path  AS36167 AS57972
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20120614  #00:49:25Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.187.208.0/21
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.187.208.0/21
descr:          MA/CT KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.215.83.0/24
descr:          additional GSA IPs
origin:         AS20115
mnt-by:         CHARTERSE-MNT
changed:        tsunde@chartercom.com 20051222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.8.0/24
descr:          Sterling, VA Mail Complex
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20100107
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.28.0/24
descr:          Sterling, VA Mail Complex
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20100107
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.192.0/19
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        lisa.zajac@chartercom.com 20071006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.111.220.0/22
descr:          URAN
origin:         AS20115
mnt-by:         URAN-MNT
created:        2025-07-18T20:02:18Z
last-modified:  2025-07-18T20:02:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.201.207.0/24
origin:         AS20115
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:56:15Z
last-modified:  2025-08-06T09:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.201.210.0/24
origin:         AS20115
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:56:15Z
last-modified:  2025-08-06T09:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.201.225.0/24
origin:         AS20115
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:56:15Z
last-modified:  2025-08-06T09:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.201.231.0/24
origin:         AS20115
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:56:15Z
last-modified:  2025-08-06T09:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.201.237.0/24
origin:         AS20115
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:56:15Z
last-modified:  2025-08-06T09:56:15Z
