
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6412
origin:         AS6412
mnt-by:         GNET-NET-168-187-MNT
created:        2012-01-25T11:39:51Z
last-modified:  2012-01-25T11:39:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.192.0/18
descr:          GBI via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.192.0/19
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20070328
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.192.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:03:09Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.195.0/24
descr:          ZAIN via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180406
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.208.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:02:48Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.217.0/24
descr:          Zain via Emix
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181021  #12:16:06Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.224.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:02:15Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.225.0/24
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140901
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.240.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:01:41Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.240.0/24
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20070121
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.249.0/24
descr:          Zajil-Corp
origin:         AS6412
mnt-by:         GNET-NET-168-187-MNT
created:        2023-04-13T11:00:07Z
last-modified:  2023-04-13T11:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.252.0/24
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140901
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.253.0/24
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20091222
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.249.176.0/24
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140901
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.42.223.0/24
descr:          ZAJIL vi EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20060506
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.180.160.0/20
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20061128
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.180.176.0/20
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20061128
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.160.0/19
descr:          KOC Network Route to KEMS
origin:         AS6412
mnt-by:         KOC-MNT
created:        2006-03-08T06:03:53Z
last-modified:  2006-03-08T06:03:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.160.0/19
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
