
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
last-modified:  2025-03-28T16:00:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.89.108.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.89.109.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.89.110.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.89.112.0/20
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200817
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.89.113.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.89.114.0/23
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.89.114.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.89.115.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
