
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.188.0/22
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.240.0/20
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.202.178.0/23
descr:          RR-LOS ANGELES COUNTY MTA -Pacwest
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.92.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 18:53 GMT
source:         radb
last-modified:  2025-06-23T18:53:51Z
rpki-ov-state:  valid

route:          206.206.93.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 18:54 GMT
source:         radb
last-modified:  2025-06-23T18:54:01Z
rpki-ov-state:  valid

route:          206.206.94.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 18:54 GMT
source:         radb
last-modified:  2025-06-23T18:54:31Z
rpki-ov-state:  valid

route:          206.206.95.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 18:54 GMT
source:         radb
last-modified:  2025-06-23T18:54:41Z
rpki-ov-state:  valid

route:          206.206.96.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 18:53 GMT
source:         radb
last-modified:  2025-06-23T18:53:46Z
rpki-ov-state:  valid

route:          206.206.97.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 18:54 GMT
source:         radb
last-modified:  2025-06-23T18:54:18Z
rpki-ov-state:  valid

route:          206.206.110.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250224 # 19:47 GMT
source:         radb
last-modified:  2025-02-24T19:47:58Z
rpki-ov-state:  valid

route:          206.251.0.0/20
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-25T16:54:35Z
last-modified:  2025-05-25T16:54:35Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.0.0/20
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230922
source:         radb
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  valid

route:          206.251.0.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:19 GMT
source:         RADB
last-modified:  2025-05-26T06:19:47Z
rpki-ov-state:  valid

route:          206.251.0.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:33:21Z
last-modified:  2025-05-26T07:33:21Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.1.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:21 GMT
source:         RADB
last-modified:  2025-05-26T06:21:36Z
rpki-ov-state:  valid

route:          206.251.1.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:32:16Z
last-modified:  2025-05-26T07:32:16Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.2.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:22 GMT
source:         RADB
last-modified:  2025-05-26T06:22:43Z
rpki-ov-state:  valid

route:          206.251.2.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:31:13Z
last-modified:  2025-05-26T07:31:13Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.3.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:30:09Z
last-modified:  2025-05-26T07:30:09Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.3.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:26 GMT
source:         RADB
last-modified:  2025-05-26T06:26:07Z
rpki-ov-state:  valid

route:          206.251.4.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:29:07Z
last-modified:  2025-05-26T07:29:07Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.4.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:26 GMT
source:         RADB
last-modified:  2025-05-26T06:26:34Z
rpki-ov-state:  valid

route:          206.251.5.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:27:59Z
last-modified:  2025-05-26T07:27:59Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.5.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:29 GMT
source:         RADB
last-modified:  2025-05-26T06:29:59Z
rpki-ov-state:  valid

route:          206.251.6.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:26:45Z
last-modified:  2025-05-26T07:26:45Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.6.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:31 GMT
source:         RADB
last-modified:  2025-05-26T06:31:24Z
rpki-ov-state:  valid

route:          206.251.7.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:25:43Z
last-modified:  2025-05-26T07:25:43Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.7.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:31 GMT
source:         RADB
last-modified:  2025-05-26T06:31:52Z
rpki-ov-state:  valid

route:          206.251.8.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:32 GMT
source:         RADB
last-modified:  2025-05-26T06:32:16Z
rpki-ov-state:  valid

route:          206.251.8.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:24:18Z
last-modified:  2025-05-26T07:24:18Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.9.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:32 GMT
source:         RADB
last-modified:  2025-05-26T06:32:40Z
rpki-ov-state:  valid

route:          206.251.9.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:23:16Z
last-modified:  2025-05-26T07:23:16Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.10.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:33 GMT
source:         RADB
last-modified:  2025-05-26T06:33:40Z
rpki-ov-state:  valid

route:          206.251.10.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:22:15Z
last-modified:  2025-05-26T07:22:15Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.11.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:34 GMT
source:         RADB
last-modified:  2025-05-26T06:34:10Z
rpki-ov-state:  valid

route:          206.251.11.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:21:13Z
last-modified:  2025-05-26T07:21:13Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.12.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:20:09Z
last-modified:  2025-05-26T07:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.12.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:35 GMT
source:         RADB
last-modified:  2025-05-26T06:35:12Z
rpki-ov-state:  valid

route:          206.251.13.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:35 GMT
source:         RADB
last-modified:  2025-05-26T06:35:49Z
rpki-ov-state:  valid

route:          206.251.13.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:18:55Z
last-modified:  2025-05-26T07:18:55Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.14.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:36 GMT
source:         RADB
last-modified:  2025-05-26T06:36:17Z
rpki-ov-state:  valid

route:          206.251.14.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:16:32Z
last-modified:  2025-05-26T07:16:32Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.15.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:14:07Z
last-modified:  2025-05-26T07:14:07Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.15.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:36 GMT
source:         RADB
last-modified:  2025-05-26T06:36:49Z
rpki-ov-state:  valid

route:          207.182.24.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:43:03Z
last-modified:  2025-06-23T19:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          207.182.24.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          207.182.29.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:54Z
rpki-ov-state:  valid

route:          207.182.29.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:43:16Z
last-modified:  2025-06-23T19:43:16Z
source:         ARIN
rpki-ov-state:  valid

route:          207.254.91.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:54Z
rpki-ov-state:  valid

route:          207.254.91.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:43:31Z
last-modified:  2025-06-23T19:43:31Z
source:         ARIN
rpki-ov-state:  valid

route:          207.254.92.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:43:44Z
last-modified:  2025-06-23T19:43:44Z
source:         ARIN
rpki-ov-state:  valid

route:          207.254.92.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
