
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723
route:          216.21.146.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:40Z
rpki-ov-state:  valid

route:          216.21.147.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:43Z
rpki-ov-state:  valid

route:          216.21.148.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:45Z
rpki-ov-state:  valid

route:          216.21.149.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:46Z
rpki-ov-state:  valid

route:          216.21.150.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:48Z
rpki-ov-state:  valid

route:          216.21.151.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:49Z
rpki-ov-state:  valid

route:          216.21.152.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:52Z
rpki-ov-state:  valid

route:          216.21.153.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:53Z
rpki-ov-state:  valid

route:          216.21.154.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:55Z
rpki-ov-state:  valid

route:          216.21.155.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:57Z
rpki-ov-state:  valid

route:          216.21.156.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:58Z
rpki-ov-state:  valid

route:          216.21.157.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:00Z
rpki-ov-state:  valid

route:          216.21.158.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:03Z
rpki-ov-state:  valid

route:          216.21.159.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:08Z
rpki-ov-state:  valid

route:          216.40.96.0/19
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          216.40.96.0/19
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:03:06Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          216.40.96.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:10Z
rpki-ov-state:  valid

route:          216.40.97.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240206 # 1834Z
source:         RADB
last-modified:  2024-02-06T18:34:43Z
rpki-ov-state:  valid

route:          216.40.98.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:13Z
rpki-ov-state:  valid

route:          216.40.99.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:15Z
rpki-ov-state:  valid

route:          216.40.100.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:16Z
rpki-ov-state:  valid

route:          216.40.101.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:18Z
rpki-ov-state:  valid

route:          216.40.102.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:19Z
rpki-ov-state:  valid

route:          216.40.103.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:21Z
rpki-ov-state:  valid

route:          216.40.104.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:24Z
rpki-ov-state:  valid

route:          216.40.105.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:25Z
rpki-ov-state:  valid

route:          216.40.106.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:27Z
rpki-ov-state:  valid

route:          216.40.107.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:29Z
rpki-ov-state:  valid

route:          216.40.108.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:30Z
rpki-ov-state:  valid

route:          216.40.109.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:32Z
rpki-ov-state:  valid

route:          216.40.110.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:33Z
rpki-ov-state:  valid

route:          216.40.111.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:35Z
rpki-ov-state:  valid

route:          216.40.112.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:37Z
rpki-ov-state:  valid

route:          216.40.113.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:40Z
rpki-ov-state:  valid

route:          216.40.114.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:42Z
rpki-ov-state:  valid

route:          216.40.115.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:44Z
rpki-ov-state:  valid

route:          216.40.116.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:46Z
rpki-ov-state:  valid

route:          216.40.117.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:47Z
rpki-ov-state:  valid

route:          216.40.118.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:51Z
rpki-ov-state:  valid

route:          216.40.119.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:54Z
rpki-ov-state:  valid

route:          216.40.120.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:56Z
rpki-ov-state:  valid

route:          216.40.121.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:30:58Z
rpki-ov-state:  valid

route:          216.40.122.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:31:00Z
rpki-ov-state:  valid

route:          216.40.123.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:31:02Z
rpki-ov-state:  valid

route:          216.40.124.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:31:04Z
rpki-ov-state:  valid

route:          216.40.125.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:31:06Z
rpki-ov-state:  valid

route:          216.40.126.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:31:08Z
rpki-ov-state:  valid

route:          216.40.127.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:31:10Z
rpki-ov-state:  valid

route:          216.123.220.0/23
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:43:27Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          216.123.220.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:37Z
rpki-ov-state:  valid

route:          216.123.221.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:33:04Z
rpki-ov-state:  valid

route6:         2001:470:35f::/48
origin:         AS21723
descr:          NET-2001-470-35f---48-AS21723
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-11-01T01:45:02Z
last-modified:  2024-11-01T01:45:02Z
rpki-ov-state:  valid

route6:         2607:1d00::/32
origin:         AS21723
descr:          Infra-Solutions IPv6 prefix
notify:         netops@goco.ca
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20220919  #16:56:49Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fc70::/32
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21723
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21723
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20250623
source:         RADB
last-modified:  2025-06-23T16:45:27Z
rpki-ov-state:  valid

route6:         2607:fc70::/32
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:30:39Z
last-modified:  2025-02-17T20:30:39Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fc70:1000::/48
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-05-27T18:56:36Z
last-modified:  2025-05-27T18:56:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fc70:2000::/48
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-05-27T18:56:11Z
last-modified:  2025-05-27T18:56:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fc70:3000::/48
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-05-27T18:56:11Z
last-modified:  2025-05-27T18:56:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fc70:4000::/48
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
