
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13768
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.54.124.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.54.125.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.95.96.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20171023  #03:54:06Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.128.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040123
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.135.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030620
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.136.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030805
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.137.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030805
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.138.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030805
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.139.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20030805
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.145.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20030704
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.157.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20030704
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.145.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20221205  #00:28:57Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.155.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20221205  #00:29:41Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.213.96.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20140925
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.222.71.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.53.64.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         MAINT-AS13768
changed:        noc@peer1.com 20140925  #23:36:13Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          212.53.65.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          212.53.66.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          212.53.67.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20240205 # 2107Z
source:         RADB
last-modified:  2024-02-05T21:07:58Z
rpki-ov-state:  valid

route:          212.53.85.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          216.7.88.0/21
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.132.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20030704
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.141.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20030704
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.1.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040123
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.15.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040123
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.17.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040123
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.237.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20141006
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          216.25.4.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #20:57:46Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.8.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #20:58:15Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.16.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #20:58:44Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.32.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:02:27Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.40.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:02:54Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.68.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:03:23Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.72.0/21
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:03:48Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.80.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:04:12Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.112.0/21
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:04:35Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.25.120.0/22
origin:         AS13768
descr:          Aptum Routing Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220713  #21:04:58Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.59.56.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20141031
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.59.56.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20141031
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.59.59.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20141031
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.59.60.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20141031
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.59.63.0/24
descr:          Peer1 Route Object
origin:         AS13768
